w1_kp1,w1_kp2,w1_ki1,w1_ki2,w1_kd1,w1_kd2
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
1.000000,1.000000,1.000000,1.000000,1.000000,0.999999,
1.000000,1.000001,1.000000,1.000000,1.000000,0.999995,
1.000001,1.000003,1.000000,0.999999,0.999999,0.999984,
1.000001,1.000007,1.000000,0.999997,0.999996,0.999962,
1.000003,1.000014,0.999999,0.999991,0.999992,0.999923,
1.000005,1.000022,0.999998,0.999982,0.999992,0.999926,
1.000006,1.000030,0.999997,0.999970,0.999992,0.999926,
1.000008,1.000038,0.999996,0.999957,0.999993,0.999925,
1.000010,1.000047,0.999994,0.999941,0.999993,0.999924,
1.000012,1.000055,0.999993,0.999923,0.999993,0.999924,
1.000013,1.000063,0.999991,0.999902,0.999993,0.999923,
1.000015,1.000071,0.999988,0.999879,0.999993,0.999923,
1.000017,1.000079,0.999986,0.999854,0.999993,0.999923,
1.000018,1.000088,0.999984,0.999827,0.999993,0.999923,
1.000020,1.000096,0.999981,0.999798,0.999993,0.999924,
1.000022,1.000104,0.999978,0.999766,0.999994,0.999925,
1.000023,1.000112,0.999975,0.999732,0.999994,0.999926,
1.000025,1.000120,0.999972,0.999697,0.999994,0.999927,
1.000026,1.000128,0.999969,0.999660,0.999994,0.999929,
1.000028,1.000136,0.999965,0.999621,0.999994,0.999930,
1.000030,1.000144,0.999962,0.999580,0.999994,0.999933,
1.000031,1.000151,0.999958,0.999538,0.999995,0.999935,
1.000033,1.000159,0.999954,0.999495,0.999995,0.999938,
1.000034,1.000167,0.999950,0.999450,0.999995,0.999941,
1.000035,1.000174,0.999946,0.999405,0.999995,0.999945,
1.000037,1.000181,0.999942,0.999359,0.999995,0.999948,
1.000038,1.000188,0.999937,0.999312,0.999996,0.999952,
1.000040,1.000195,0.999933,0.999265,0.999996,0.999957,
1.000041,1.000201,0.999929,0.999218,0.999996,0.999961,
1.000042,1.000208,0.999924,0.999171,0.999996,0.999965,
1.000044,1.000214,0.999920,0.999124,0.999997,0.999970,
1.000045,1.000220,0.999915,0.999077,0.999997,0.999974,
1.000046,1.000226,0.999911,0.999032,0.999997,0.999979,
